Loading configuration... done.
***Starting server on port 36397 ***
Loading net-file from 'Poa4/poa.net.xml'... done (103ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:36397 [Errno 111] Connection refused
 Retrying in 1 seconds
         464879028 function calls (464876085 primitive calls) in 449.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   556098    0.121    0.000    0.121    0.000 common.py:99(diff)
   434602    0.113    0.000    0.113    0.000 gameTheoryUnit.py:11(<genexpr>)
   551408    0.106    0.000    0.106    0.000 {method 'iteritems' of 'dict' objects}
   546333    0.100    0.000    0.100    0.000 common.py:36(get_lanes)
     5011    0.093    0.000  116.713    0.023 common.py:102(run)
   225495    0.090    0.000    0.794    0.000 domain.py:44(reset)
    21115    0.069    0.000    0.198    0.000 connection.py:115(_beginMessage)
   175392    0.057    0.000    0.057    0.000 sensor.py:15(getVehiclePriority)
   104392    0.057    0.000    0.057    0.000 {_struct.pack}
    18646    0.055    0.000    2.390    0.000 connection.py:153(_checkResult)
   175392    0.055    0.000    0.055    0.000 common.py:51(get)
    27973    0.053    0.000    0.053    0.000 {method 'encode' of 'str' objects}
      222    0.048    0.000    0.123    0.001 common.py:76(expandActions)
    18646    0.045    0.000    2.729    0.000 domain.py:109(_getUniversal)
      111    0.044    0.000    0.439    0.004 gameTheoryUnit.py:10(load_payoff_matrix)
    23584    0.041    0.000    0.101    0.000 connection.py:60(_packString)
   222907    0.037    0.000    0.132    0.000 {any}
299027/298631    0.036    0.000    0.036    0.000 {len}
     4389    0.033    0.000    1.611    0.000 connection.py:207(_subscribe)
    18646    0.028    0.000    2.589    0.000 connection.py:124(_sendReadOneStringCmd)
    30516    0.021    0.000    0.021    0.000 storage.py:27(__init__)
     5011    0.021    0.000    0.876    0.000 _simulation.py:175(getMinExpectedNumber)
     5011    0.018    0.000  115.743    0.023 __init__.py:102(simulationStep)
     5011    0.012    0.000    0.804    0.000 _simulation.py:98(getDepartedIDList)
    10022    0.012    0.000    0.018    0.000 domain.py:152(getSubscriptionResults)
       25    0.010    0.000    0.013    0.001 collections.py:305(namedtuple)
       13    0.009    0.001    0.090    0.007 __init__.py:1(<module>)
     5011    0.009    0.000    0.016    0.000 common.py:38(update_context)
     5011    0.008    0.000    0.643    0.000 _simulation.py:112(getArrivedIDList)
     3279    0.008    0.000    1.467    0.000 common.py:47(put)
     2469    0.008    0.000    0.387    0.000 connection.py:148(_sendStringCmd)
  392/114    0.007    0.000    0.017    0.000 sre_parse.py:395(_parse)
     4389    0.007    0.000    1.617    0.000 domain.py:131(subscribe)
     2469    0.007    0.000    0.400    0.000 sensor.py:74(setEnvironment)
     5012    0.006    0.000    0.006    0.000 {method 'values' of 'dict' objects}
     2469    0.006    0.000    0.393    0.000 _trafficlight.py:179(setRedYellowGreenState)
     4716    0.006    0.000    0.196    0.000 autonomousPoint.py:26(complete_transition)
     3279    0.006    0.000    1.458    0.000 _vehicle.py:1255(subscribe)
     3279    0.005    0.000    0.386    0.000 _vehicle.py:217(getTypeID)
  293/291    0.005    0.000    0.014    0.000 {__import__}
     3279    0.004    0.000    0.004    0.000 common.py:66(__init__)
      721    0.004    0.000    0.004    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     3227    0.004    0.000    0.004    0.000 common.py:54(remove)
  756/107    0.004    0.000    0.010    0.000 sre_compile.py:64(_compile)
        1    0.004    0.004    0.020    0.020 _subplots.py:1(<module>)
      111    0.004    0.000    0.173    0.002 sensor.py:54(load)
     5106    0.003    0.000    0.004    0.000 sre_parse.py:193(__next)
    10022    0.003    0.000    0.003    0.000 domain.py:53(get)
        1    0.003    0.003    0.117    0.117 __init__.py:101(<module>)
       27    0.003    0.000    0.018    0.001 __init__.py:1042(_rc_params_in_file)
     1179    0.003    0.000    0.196    0.000 autonomousPoint.py:36(yellow_transition_strategy)
     1110    0.003    0.000    0.167    0.000 sensor.py:71(subscribeLane)
      394    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.003    0.003    0.003    0.003 {posix.fork}
     1290    0.003    0.000    0.211    0.000 autonomousPoint.py:30(simple_transition_strategy)
    10022    0.003    0.000    0.003    0.000 connection.py:232(_getSubscriptionResults)
        1    0.003    0.003    0.027    0.027 pyparsing.py:61(<module>)
        1    0.003    0.003    0.003    0.003 {posix.read}
       12    0.002    0.000    0.008    0.001 artist.py:1150(_get_setters_and_targets)
     7128    0.002    0.000    0.002    0.000 {getattr}
        1    0.002    0.002    0.006    0.006 __init__.py:18(<module>)
        1    0.002    0.002    0.012    0.012 _axes.py:1(<module>)
      111    0.002    0.000    0.008    0.000 _trafficlight.py:51(_readLogics)
        1    0.002    0.002    0.123    0.123 pylab.py:214(<module>)
     1958    0.002    0.000    0.035    0.000 re.py:230(_compile)
        4    0.002    0.001    0.009    0.002 __init__.py:15(<module>)
    10778    0.002    0.000    0.003    0.000 mathtext.py:2757(<genexpr>)
 1047/411    0.002    0.000    0.002    0.000 sre_parse.py:151(getwidth)
      373    0.002    0.000    0.004    0.000 colors.py:176(_to_rgba_no_colorcycle)
      317    0.002    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
       11    0.002    0.000    0.002    0.000 {method 'readlines' of 'file' objects}
        1    0.002    0.002    0.101    0.101 pyplot.py:19(<module>)
      111    0.002    0.000    0.223    0.002 sensor.py:28(__init__)
     5657    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      429    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
      111    0.002    0.000    0.014    0.000 _trafficlight.py:83(_readLinks)
      111    0.002    0.000    0.143    0.001 sensor.py:80(getPlayers)
      421    0.002    0.000    0.002    0.000 common.py:82(__init__)
        1    0.002    0.002    0.002    0.002 transforms.py:30(<module>)
        1    0.002    0.002    0.003    0.003 cElementTree.py:3(<module>)
     1490    0.002    0.000    0.016    0.000 __init__.py:897(__setitem__)
     2978    0.002    0.000    0.002    0.000 sre_parse.py:141(__getitem__)
        1    0.002    0.002    0.002    0.002 __init__.py:870(RcParams)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.002    0.002    0.040    0.040 __init__.py:106(<module>)
       64    0.002    0.000    0.007    0.000 colors.py:706(from_list)
       32    0.002    0.000    0.002    0.000 {dir}
        1    0.002    0.002    0.046    0.046 colorbar.py:20(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
        1    0.001    0.001    0.015    0.015 dates.py:137(<module>)
    12342    0.001    0.000    0.001    0.000 {method 'startswith' of 'unicode' objects}
        2    0.001    0.001    0.050    0.025 __init__.py:7(<module>)
        1    0.001    0.001    0.004    0.004 backend_bases.py:33(<module>)
        2    0.001    0.001    0.007    0.003 __init__.py:45(<module>)
     4333    0.001    0.000    0.005    0.000 sre_parse.py:212(get)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
     1016    0.001    0.000    0.007    0.000 colors.py:142(to_rgba)
        2    0.001    0.001    0.002    0.001 __init__.py:3(<module>)
       12    0.001    0.000    0.004    0.000 artist.py:1092(get_aliases)
      429    0.001    0.000    0.003    0.000 copy.py:306(_reconstruct)
      605    0.001    0.000    0.002    0.000 inspect.py:744(getargs)
        1    0.001    0.001    0.023    0.023 contour.py:3(<module>)
        1    0.001    0.001    0.001    0.001 Image.py:27(<module>)
        1    0.001    0.001    0.035    0.035 rcsetup.py:15(<module>)
      149    0.001    0.000    0.004    0.000 textwrap.py:374(dedent)
        1    0.001    0.001    0.017    0.017 text.py:3(<module>)
        1    0.001    0.001    0.003    0.003 ticker.py:165(<module>)
        1    0.001    0.001    0.031    0.031 fontconfig_pattern.py:7(<module>)
        1    0.001    0.001    0.002    0.002 subprocess.py:387(<module>)
        1    0.001    0.001  450.130  450.130 runner.py:17(<module>)
  284/107    0.001    0.000    0.018    0.000 sre_parse.py:317(_parse_sub)
        1    0.001    0.001    0.001    0.001 __init__.py:88(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:41(<module>)
       84    0.001    0.000    0.002    0.000 pyparsing.py:3238(__init__)
        1    0.001    0.001    0.008    0.008 textpath.py:3(<module>)
        1    0.001    0.001    0.005    0.005 mathtext.py:16(<module>)
      397    0.001    0.000    0.005    0.000 artist.py:1121(get_valid_values)
      605    0.001    0.000    0.004    0.000 inspect.py:804(getargspec)
      111    0.001    0.000    0.807    0.007 autonomousPoint.py:56(__init__)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
        1    0.001    0.001    0.251    0.251 __init__.py:16(<module>)
        4    0.001    0.000    0.244    0.061 __init__.py:14(<module>)
   264/11    0.001    0.000    0.004    0.000 pyparsing.py:1347(_parseNoCache)
      149    0.001    0.000    0.007    0.000 deprecation.py:163(deprecate)
     3171    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
      447    0.001    0.000    0.006    0.000 copy.py:66(copy)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
        1    0.001    0.001    0.002    0.002 index_tricks.py:1(<module>)
        1    0.001    0.001    0.008    0.008 rrule.py:7(<module>)
        1    0.001    0.001    0.016    0.016 collections.py:10(<module>)
        1    0.001    0.001    0.008    0.008 urllib2.py:76(<module>)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
     1472    0.001    0.000    0.002    0.000 colors.py:107(_is_nth_color)
        1    0.001    0.001    0.001    0.001 numbers.py:34(Complex)
     1642    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.006    0.006 httplib.py:67(<module>)
      107    0.001    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
      923    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        3    0.001    0.000    0.003    0.001 __init__.py:2(<module>)
        1    0.001    0.001    0.006    0.006 _internal.py:6(<module>)
        1    0.001    0.001    0.010    0.010 cm.py:6(<module>)
      149    0.001    0.000    0.001    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     1395    0.001    0.000    0.003    0.000 re.py:138(match)
      317    0.001    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
      118    0.001    0.000    0.001    0.000 {posix.stat}
        1    0.001    0.001    0.003    0.003 _base.py:1(<module>)
      456    0.001    0.000    0.005    0.000 rcsetup.py:373(validate_color)
      234    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
     2786    0.001    0.000    0.001    0.000 sre_parse.py:206(match)
        1    0.001    0.001    0.002    0.002 legend.py:24(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:21(<module>)
        2    0.001    0.000    0.001    0.000 decoder.py:370(raw_decode)
     4621    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
        1    0.001    0.001    0.001    0.001 six.py:21(<module>)
        1    0.001    0.001    0.006    0.006 fractions.py:4(<module>)
        1    0.001    0.001    0.001    0.001 tz.py:9(<module>)
        1    0.001    0.001    0.003    0.003 font_manager.py:21(<module>)
      107    0.001    0.000    0.019    0.000 sre_parse.py:706(parse)
        1    0.001    0.001    0.001    0.001 utils.py:4(<module>)
       11    0.001    0.000    0.013    0.001 artist.py:1228(pprint_setters)
       81    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
      238    0.001    0.000    0.002    0.000 functools.py:17(update_wrapper)
      107    0.001    0.000    0.033    0.000 sre_compile.py:567(compile)
        2    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.001    0.001    0.002    0.002 colors.py:45(<module>)
      150    0.001    0.000    0.008    0.000 cm.py:67(_generate_cmap)
      273    0.001    0.000    0.001    0.000 function_base.py:3933(add_newdoc)
       16    0.001    0.000    0.003    0.000 {eval}
        1    0.001    0.001    0.001    0.001 offsetbox.py:15(<module>)
     1608    0.001    0.000    0.001    0.000 artist.py:1185(is_alias)
        1    0.001    0.001    0.005    0.005 mlab.py:163(<module>)
      525    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       27    0.001    0.000    0.001    0.000 {_io.open}
     2469    0.001    0.000    0.001    0.000 common.py:96(get_time)
        1    0.001    0.001    0.001    0.001 core.py:21(<module>)
      144    0.000    0.000    0.005    0.000 rcsetup.py:76(f)
        1    0.000    0.000    0.001    0.001 ElementTree.py:59(<module>)
        1    0.000    0.000    0.001    0.001 afm.py:35(<module>)
        1    0.000    0.000    0.004    0.004 patches.py:3(<module>)
      111    0.000    0.000    0.001    0.000 autonomousPoint.py:5(__init__)
      300    0.000    0.000    0.001    0.000 rcsetup.py:125(validate_bool)
        1    0.000    0.000    0.000    0.000 {function seed at 0x7f0b01241500}
       75    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
     1260    0.000    0.000    0.000    0.000 colors.py:228(<genexpr>)
        1    0.000    0.000    0.241    0.241 helpers.py:15(<module>)
      320    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
       60    0.000    0.000    0.001    0.000 function_base.py:9(linspace)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
        1    0.000    0.000    0.004    0.004 decimal.py:116(<module>)
        1    0.000    0.000    0.001    0.001 gridspec.py:14(<module>)
        1    0.000    0.000    0.002    0.002 decorators.py:15(<module>)
        1    0.000    0.000    0.024    0.024 figure.py:12(<module>)
      429    0.000    0.000    0.006    0.000 pyparsing.py:1144(copy)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
     1460    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
     1122    0.000    0.000    0.001    0.000 sre_parse.py:149(append)
       23    0.000    0.000    0.003    0.000 traceback.py:281(extract_stack)
       20    0.000    0.000    0.002    0.000 abc.py:86(__new__)
      105    0.000    0.000    0.000    0.000 {iter}
      304    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:17(<module>)
      111    0.000    0.000    0.030    0.000 _trafficlight.py:144(getControlledLinks)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
      456    0.000    0.000    0.005    0.000 colors.py:112(is_color_like)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
     1760    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 miscutils.py:14(<module>)
      121    0.000    0.000    0.003    0.000 __init__.py:986(dedent)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.002    0.002 axis.py:3(<module>)
    43/27    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
      464    0.000    0.000    0.003    0.000 re.py:148(sub)
      149    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
     1663    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      906    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.004    0.004 autonomousPoint.py:1(<module>)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
        1    0.000    0.000    0.001    0.001 poi.py:17(<module>)
       32    0.000    0.000    0.005    0.000 _abcoll.py:548(update)
        1    0.000    0.000    0.001    0.001 subprocess.py:14(<module>)
       18    0.000    0.000    0.006    0.000 rcsetup.py:789(validate_cycler)
      984    0.000    0.000    0.000    0.000 {setattr}
      111    0.000    0.000    0.018    0.000 _trafficlight.py:137(getControlledLanes)
      111    0.000    0.000    0.439    0.004 gameTheoryUnit.py:4(__init__)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
  254/130    0.000    0.000    0.001    0.000 pyparsing.py:131(_ustr)
     72/4    0.000    0.000    0.002    0.000 pyparsing.py:1520(_parseCache)
      572    0.000    0.000    0.004    0.000 colors.py:330(to_rgba)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
       75    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.000    0.000    0.003    0.003 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.002    0.002 random.py:40(<module>)
       54    0.000    0.000    0.001    0.000 __init__.py:1024(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
      463    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
      756    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
       75    0.000    0.000    0.000    0.000 {_codecs.ascii_decode}
       39    0.000    0.000    0.001    0.000 __init__.py:1577(_add_data_doc)
       11    0.000    0.000    0.003    0.000 pyparsing.py:2631(__init__)
      472    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 subprocess32.py:38(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:11(<module>)
   121/59    0.000    0.000    0.004    0.000 pyparsing.py:3341(copy)
        1    0.000    0.000    0.011    0.011 inspect.py:25(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lines.py:4(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
     1087    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.006    0.006 subprocess.py:1199(_execute_child)
        6    0.000    0.000    0.001    0.000 patches.py:1844(_pprint_styles)
      605    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      111    0.000    0.000    0.018    0.000 _trafficlight.py:130(getCompleteRedYellowGreenDefinition)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2390(__init__)
      107    0.000    0.000    0.013    0.000 sre_compile.py:552(_code)
      194    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:3375(parseImpl)
    58/10    0.000    0.000    0.004    0.000 pyparsing.py:3266(leaveWhitespace)
       99    0.000    0.000    0.033    0.000 re.py:192(compile)
        1    0.000    0.000    0.001    0.001 urllib.py:23(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
      124    0.000    0.000    0.000    0.000 threading.py:147(acquire)
      107    0.000    0.000    0.000    0.000 {_sre.compile}
      215    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
      437    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      605    0.000    0.000    0.000    0.000 <string>:8(__new__)
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      244    0.000    0.000    0.003    0.000 rcsetup.py:357(validate_color_for_prop_cycle)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
       66    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domain.py:18(<module>)
      272    0.000    0.000    0.001    0.000 {all}
     1281    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.004    0.004 common.py:1(<module>)
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:21(Polygon)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
      429    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:31(<module>)
       23    0.000    0.000    0.002    0.000 pyparsing.py:1016(_trim_arity)
       31    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
     1769    0.000    0.000    0.000    0.000 {chr}
      234    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.004    0.004 _axes.py:96(Axes)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
      500    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
      397    0.000    0.000    0.000    0.000 artist.py:1195(aliased_name)
        1    0.000    0.000    0.000    0.000 mimetools.py:1(<module>)
       67    0.000    0.000    0.002    0.000 pyparsing.py:3368(__init__)
      605    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
       39    0.000    0.000    0.002    0.000 __init__.py:1652(param)
       28    0.000    0.000    0.007    0.000 pyparsing.py:2757(__init__)
      605    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
      214    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.004    0.004 mathtext.py:2756(<lambda>)
      263    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
      126    0.000    0.000    0.002    0.000 deprecation.py:197(finalize)
        6    0.000    0.000    0.000    0.000 patches.py:1807(_pprint_table)
        1    0.000    0.000    0.004    0.004 pyparsing.py:4853(_makeTags)
       27    0.000    0.000    0.021    0.001 __init__.py:1120(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 _gui.py:15(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3157(ArrowStyle)
        1    0.000    0.000    0.008    0.008 tokenize.py:23(<module>)
     34/5    0.000    0.000    0.001    0.000 pyparsing.py:3297(streamline)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      124    0.000    0.000    0.000    0.000 threading.py:187(release)
      369    0.000    0.000    0.000    0.000 _trafficlight.py:23(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:18(<module>)
       89    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      432    0.000    0.000    0.000    0.000 colors.py:196(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.029    0.029 add_newdocs.py:10(<module>)
       31    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        1    0.000    0.000    0.018    0.018 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
        1    0.000    0.000    0.001    0.001 _color_data.py:1(<module>)
      224    0.000    0.000    0.000    0.000 common.py:26(__call__)
      101    0.000    0.000    0.000    0.000 {repr}
       17    0.000    0.000    0.000    0.000 domain.py:78(__init__)
     1585    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 __init__.py:20(<module>)
        1    0.000    0.000    0.001    0.001 functools_lru_cache.py:1(<module>)
      139    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
        1    0.000    0.000    0.004    0.004 gameTheoryUnit.py:1(<module>)
      222    0.000    0.000    0.000    0.000 common.py:72(__init__)
        1    0.000    0.000    0.000    0.000 saxutils.py:4(<module>)
        1    0.000    0.000    0.004    0.004 mathtext.py:2209(Parser)
